url,company,rawData
http://finance.yahoo.com/q/cf?s=PEG+Cash+Flow&annual,Public Service Enterprise Group Inc. (PEG),"[3158000, 2801000, 243000, 114000, 2787000, 2625000, 617000, 455000, 3557000, 1269000, 1734000, 554000]"
http://finance.yahoo.com/q/bs?s=PEG+Balance+Sheet&annual,Public Service Enterprise Group Inc. (PEG),"[493000, 1636000, 1024000, 3614000, 3201000, 21645000, 32522000, 680000, 3063000, 7862000, 20914000, 11608000, 11559000, 379000, 1659000, 1005000, 3869000, 3040000, 19736000, 31725000, 1335000, 3777000, 6687000, 20945000, 10780000, 10730000, 834000, 1272000, 1052000, 3911000, 2780000, 17849000, 29821000, 548000, 2957000, 7461000, 19551000, 10270000, 10123000]"
http://finance.yahoo.com/q/cf?s=DTE+Cash+Flow&annual,DTE Energy Company (DTE),"[2154000, 1906000, 261000, 13000, 2209000, 1769000, 443000, 3000, 2008000, 1560000, 445000, 3000]"
http://finance.yahoo.com/q/bs?s=DTE+Balance+Sheet&annual,DTE Energy Company (DTE),"[175000, 1669000, 628000, 2806000, 1923000, 15800000, 25935000, 1224000, 3189000, 7214000, 18014000, 7921000, 5781000, 187000, 1462000, 761000, 2915000, 1742000, 14684000, 26339000, 1182000, 2768000, 7014000, 18966000, 7373000, 5220000, 215000, 1458000, 791000, 3196000, 1659000, 13746000, 26009000, 1103000, 2628000, 7187000, 19000000, 7009000, 4916000]"
http://finance.yahoo.com/q/is?s=DTE+Income+Statement&annual,DTE Energy Company (DTE),"[9661000, 7033000, 2628000, 1203000, 1358000, 436000, 661000, 8791000, 6188000, 2603000, 1279000, 1400000, 440000, 610000, 8858000, 6149000, 2709000, 1421000, 1479000, 488000, 711000]"
http://finance.yahoo.com/q/is?s=PEG+Income+Statement&annual,Public Service Enterprise Group Inc. (PEG),"[9968000, 6423000, 3545000, 2299000, 2457000, 402000, 1243000, 9781000, 6351000, 3430000, 2278000, 2434000, 423000, 1275000, 11079000, 7228000, 3851000, 2742000, 2859000, 475000, 1503000]"
http://finance.yahoo.com/q/cf?s=ETR+Cash+Flow&annual,Entergy Corporation (ETR),"[3189219, 2601593, 380824, 206557, 2940285, 3639797, 538151, 161869, 3128817, 3446853, 282285, 600034]"
http://finance.yahoo.com/q/bs?s=ETR+Balance+Sheet&annual,Entergy Corporation (ETR),"[739126, 1347259, 1123964, 3929691, 5154110, 28081019, 43406446, 1506305, 4060572, 12171367, 33469220, 9726466, 9349294, 532569, 1308617, 1142361, 3683126, 4673080, 27554584, 43202502, 1518398, 4106321, 11954859, 33724902, 9291089, 8913917, 694438, 1011724, 1096888, 3622703, 4249330, 25869721, 40701699, 2304695, 4950699, 10082134, 31459918, 9055270, 8678098]"
http://finance.yahoo.com/q/is?s=ETR+Income+Statement&annual,Entergy Corporation (ETR),"[11390947, 7588885, 3802062, 1354999, 1586090, 629537, 730572, 10302079, 6583627, 3718452, 1301181, 1505814, 606596, 868363, 11229073, 7181057, 4048016, 2013234, 2205156, 551521, 1367372]"
http://finance.yahoo.com/q/bs?s=PPL+Balance+Sheet&annual,PPL Corporation (PPL),"[1185000, 2101000, 702000, 5153000, 1244000, 33087000, 46259000, 1845000, 4912000, 20592000, 33793000, 12466000, 7294000, 955000, 1711000, 673000, 5068000, 1331000, 30032000, 43634000, 2468000, 5625000, 18725000, 33154000, 10480000, 5397000, 1354000, 1657000, 654000, 6426000, 1638000, 27266000, 42648000, 2148000, 5255000, 17993000, 31820000, 10828000, 5649000]"
http://finance.yahoo.com/q/cf?s=PPL+Cash+Flow&annual,PPL Corporation (PPL),"[2857000, 4295000, 1631000, 201000, 2764000, 3123000, 48000, 301000, 2507000, 7952000, 5767000, 277000]"
http://finance.yahoo.com/q/is?s=PPL+Income+Statement&annual,PPL Corporation (PPL),"[11860000, 4474000, 7386000, 2339000, 2315000, 1006000, 1130000, 12286000, 4876000, 7410000, 3109000, 3043000, 961000, 1526000, 12737000, 5683000, 7054000, 3101000, 3099000, 898000, 1495000]"
http://finance.yahoo.com/q/cf?s=D+Cash+Flow&annual,"Dominion Resources, Inc. (D)","[3433000, 3458000, 93000, 68000, 4137000, 3840000, 151000, 146000, 2983000, 3321000, 378000, 40000]"
http://finance.yahoo.com/q/bs?s=D+Balance+Sheet&annual,"Dominion Resources, Inc. (D)","[936000, 2614000, 1176000, 5940000, 5102000, 32628000, 50096000, 4274000, 6994000, 19330000, 38197000, 11642000, 7996000, 460000, 2290000, 1259000, 5140000, 4191000, 30773000, 46838000, 5145000, 7763000, 16851000, 36013000, 10568000, 6902000, 102000, 2044000, 1348000, 5430000, 3985000, 29670000, 45614000, 4244000, 6962000, 17394000, 33911000, 11446000, 7668000]"
http://finance.yahoo.com/q/is?s=D+Income+Statement&annual,"Dominion Resources, Inc. (D)","[13120000, 8033000, 5087000, 3316000, 3581000, 877000, 1697000, 12835000, 8300000, 4535000, 2858000, 3081000, 816000, 302000, 13765000, 9338000, 4427000, 2880000, 3058000, 796000, 1408000]"
http://finance.yahoo.com/q/is?s=EIX+Income+Statement&annual,Edison International (EIX),"[12581000, 8673000, 3908000, 1715000, 1765000, 544000, 1015000, 11862000, 8043000, 3819000, 2285000, 2382000, 521000, 92000, 10588000, 7074000, 3514000, 2061000, 2153000, 485000, 22000]"
http://finance.yahoo.com/q/bs?s=FE+Balance+Sheet&annual,FirstEnergy Corp. (FE),"[218000, 2284000, 752000, 3887000, 3071000, 33520000, 50424000, 4930000, 7637000, 16121000, 37732000, 12692000, 6274000, 172000, 2248000, 861000, 3768000, 3140000, 33090000, 50494000, 4094000, 7605000, 15685000, 37410000, 13084000, 6637000, 202000, 1794000, 811000, 3355000, 3120000, 30739000, 47326000, 1839000, 4855000, 16185000, 34046000, 13280000, 6839000]"
http://finance.yahoo.com/q/is?s=FE+Income+Statement&annual,FirstEnergy Corp. (FE),"[14917000, 6459000, 8458000, 1607000, 1511000, 941000, 392000, 15273000, 6717000, 8556000, 2152000, 2229000, 929000, 770000, 16105000, 7191000, 8914000, 1677000, 2360000, 938000, 885000]"
http://finance.yahoo.com/q/bs?s=EXC+Balance+Sheet&annual,Exelon Corporation (EXC),"[1776000, 4729000, 1105000, 10137000, 11790000, 47330000, 79924000, 2009000, 7728000, 18271000, 56999000, 22925000, 20300000, 1619000, 4359000, 1014000, 10140000, 11240000, 45186000, 78561000, 1609000, 7791000, 18346000, 56850000, 21624000, 18999000, 1056000, 2613000, 864000, 5713000, 7923000, 32570000, 54995000, 1328000, 5134000, 12189000, 40523000, 14385000, 11760000]"
http://finance.yahoo.com/q/is?s=EXC+Income+Statement&annual,Exelon Corporation (EXC),"[24888000, 17994000, 6894000, 3656000, 4129000, 1356000, 1729000, 23489000, 18118000, 5371000, 2380000, 2726000, 928000, 1069000, 19063000, 12451000, 6612000, 4479000, 4682000, 726000, 2494000]"
http://finance.yahoo.com/q/bs?s=AEP+Balance+Sheet&annual,"American Electric Power Co., Inc. (AEP)","[188000, 1860000, 1423000, 4310000, 2229000, 40997000, 56414000, 2396000, 6112000, 16828000, 40329000, 16085000, 15994000, 355000, 1871000, 1519000, 4589000, 2074000, 38763000, 54367000, 3307000, 6823000, 15586000, 39130000, 15237000, 15146000, 288000, 1834000, 1292000, 4182000, 1995000, 36971000, 52223000, 3233000, 6611000, 15083000, 37559000, 14664000, 14588000]"
http://finance.yahoo.com/q/is?s=PCG+Income+Statement&annual,PG&E Corporation (PCG),"[15598000, 11759000, 3839000, 1762000, 1811000, 715000, 828000, 15040000, 11075000, 3965000, 1693000, 1770000, 703000, 830000, 14956000, 10799000, 4157000, 1942000, 1998000, 700000, 858000]"
http://finance.yahoo.com/q/is?s=AEP+Income+Statement&annual,"American Electric Power Co., Inc. (AEP)","[15357000, 6738000, 8619000, 2855000, 3016000, 906000, 1480000, 14945000, 6395000, 8550000, 2656000, 2810000, 988000, 1259000, 15116000, 6848000, 8268000, 2782000, 3300000, 933000, 1946000]"
http://finance.yahoo.com/q/bs?s=AES+Balance+Sheet&annual,The AES Corporation (AES),"[2239000, 2529000, 684000, 7739000, 1010000, 25112000, 40411000, 2180000, 7653000, 18869000, 32682000, 4330000, 2411000, 2634000, 2738000, 719000, 8465000, 1196000, 24635000, 41830000, 2505000, 8319000, 18216000, 34238000, 4569000, 2246000, 2172000, 2976000, 775000, 9229000, 1422000, 25001000, 45346000, 2428000, 8438000, 19592000, 35539000, 5946000, 1581000]"
http://finance.yahoo.com/q/is?s=AES+Income+Statement&annual,The AES Corporation (AES),"[15891000, 12644000, 3247000, 2560000, 2759000, 1482000, 114000, 17164000, 13581000, 3583000, 1419000, 1782000, 1544000, 912000, 16098000, 12058000, 4040000, 3504000, 3852000, 1530000, 58000]"
http://finance.yahoo.com/q/bs?s=PCG+Balance+Sheet&annual,PG&E Corporation (PCG),"[597000, 2431000, 454000, 5977000, 2427000, 41252000, 55605000, 2063000, 7493000, 12717000, 41011000, 14342000, 14342000, 731000, 1909000, 444000, 5121000, 2337000, 37523000, 52449000, 892000, 6256000, 12517000, 39123000, 13074000, 13074000, 893000, 1938000, 420000, 6480000, 2427000, 33655000, 49750000, 1697000, 7749000, 11766000, 37397000, 12101000, 12101000]"
http://finance.yahoo.com/q/bs?s=NEE+Balance+Sheet&annual,"NextEra Energy, Inc. (NEE)","[438000, 3042000, 1153000, 5842000, 2284000, 52720000, 69306000, 5295000, 9189000, 23969000, 51266000, 18040000, 18040000, 329000, 2453000, 1073000, 5237000, 1896000, 49413000, 64439000, 4612000, 8879000, 23177000, 48371000, 16068000, 16068000, 377000, 1812000, 1074000, 4872000, 1880000, 42490000, 57188000, 3247000, 6719000, 20810000, 42245000, 14943000, 14943000]"
http://finance.yahoo.com/q/is?s=NEE+Income+Statement&annual,"NextEra Energy, Inc. (NEE)","[15136000, 8152000, 6984000, 3241000, 3642000, 1121000, 1908000, 14256000, 8276000, 5980000, 3276000, 3641000, 1038000, 1911000, 15341000, 9258000, 6083000, 3261000, 3487000, 1035000, 1923000]"
http://finance.yahoo.com/q/is?s=DUK+Income+Statement&annual,Duke Energy Corporation (DUK),"[24598000, 15094000, 9504000, 4982000, 5466000, 1546000, 2665000, 19624000, 12574000, 7050000, 3126000, 3693000, 1242000, 1768000, 14529000, 8915000, 5614000, 2777000, 3324000, 859000, 1706000]"
http://finance.yahoo.com/q/bs?s=DUK+Balance+Sheet&annual,Duke Energy Corporation (DUK),"[1501000, 3005000, 3250000, 10516000, 5522000, 69490000, 114779000, 2943000, 8644000, 38152000, 73449000, 41330000, 24990000, 1424000, 2717000, 3223000, 10122000, 4725000, 68558000, 113856000, 4167000, 10029000, 36351000, 72900000, 40863000, 24498000, 2110000, 1941000, 1588000, 6880000, 2582000, 42661000, 62526000, 2321000, 5528000, 18679000, 39754000, 22772000, 18560000]"
http://finance.yahoo.com/q/cf?s=AEE+Cash+Flow&annual,Ameren Corporation (AEE),"[1693000, 1723000, 149000, 179000, 1690000, 1310000, 426000, 46000, 1878000, 1048000, 1120000, 290000]"
http://finance.yahoo.com/q/cf?s=CMS+Cash+Flow&annual,CMS Energy Corp. (CMS),"[1421000, 1532000, 190000, 79000, 1241000, 1350000, 41000, 68000, 1169000, 1058000, 199000, 86000]"
http://finance.yahoo.com/q/cf?s=NI+Cash+Flow&annual,NiSource Inc. (NI),"[1436800, 1891400, 445100, 9500, 1275500, 1425200, 174500, 24800, 870200, 1149300, 281400, 2300]"
http://finance.yahoo.com/q/cf?s=SCG+Cash+Flow&annual,SCANA Corp. (SCG),"[1050000, 946000, 40000, 64000, 839000, 1056000, 260000, 43000, 811000, 1077000, 240000, 26000]"
http://finance.yahoo.com/q/bs?s=CMS+Balance+Sheet&annual,CMS Energy Corp. (CMS),"[204000, 1113000, 881000, 2526000, 705000, 12246000, 17416000, 732000, 1945000, 7239000, 13925000, 3454000, 3454000, 122000, 906000, 1084000, 2422000, 578000, 11551000, 17131000, 651000, 1797000, 6863000, 13893000, 3194000, 3194000, 188000, 952000, 1187000, 2565000, 512000, 10633000, 16452000, 1057000, 2338000, 6207000, 13380000, 3028000, 3028000]"
http://finance.yahoo.com/q/cf?s=POM+Cash+Flow&annual,"Pepco Holdings, Inc. (POM)","[497000, 411000, 88000, 2000, 592000, 969000, 293000, 84000, 686000, 747000, 149000, 88000]"
http://finance.yahoo.com/q/cf?s=WEC+Cash+Flow&annual,Wisconsin Energy Corp. (WEC),"[1231000, 745800, 494800, 9600, 1173900, 729600, 422800, 21500, 993400, 892500, 111300, 10400]"
http://finance.yahoo.com/q/cf?s=CNP+Cash+Flow&annual,"CenterPoint Energy, Inc. (CNP)","[1613000, 1300000, 751000, 438000, 1860000, 1603000, 169000, 426000, 1888000, 1206000, 661000, 21000]"
http://finance.yahoo.com/q/cf?s=NU+Cash+Flow&annual,Northeast Utilities (NU),"[1663539, 1441223, 224700, 2384, 1161229, 1467924, 345884, 39189, 970386, 1018587, 31365, 16836]"
http://finance.yahoo.com/q/cf?s=ATO+Cash+Flow&annual,Atmos Energy Corporation (ATO),"[739986, 837576, 73649, 23941, 613127, 696914, 85747, 1960, 586917, 609260, 44837, 67180]"
http://finance.yahoo.com/q/cf?s=PNW+Cash+Flow&annual,Pinnacle West Capital Corporation (PNW),"[1153307, 1009401, 160582, 16676, 1171122, 872994, 305509, 7381, 1125583, 782007, 420181, 76605]"
http://finance.yahoo.com/q/cf?s=LNT+Cash+Flow&annual,Alliant Energy Corporation (LNT),"[731000, 754700, 12300, 11400, 841100, 1155500, 324200, 9800, 702700, 652100, 198500, 147900]"
http://finance.yahoo.com/q/cf?s=HE+Cash+Flow&annual,Hawaiian Electric Industries Inc. (HE),"[327146, 563760, 236988, 374, 234542, 427047, 141902, 50603, 250366, 326787, 16035, 60386]"
http://finance.yahoo.com/q/cf?s=OGE+Cash+Flow&annual,OGE Energy Corp. (OGE),"[623200, 957000, 338800, 5000, 1046100, 1192600, 143700, 2800, 833900, 1395800, 564200, 2300]"
http://finance.yahoo.com/q/cf?s=TE+Cash+Flow&annual,"TECO Energy, Inc. (TE)","[658600, 521800, 152100, 15300, 756700, 299200, 301000, 156500, 754100, 435200, 342400, 23500]"
http://finance.yahoo.com/q/cf?s=VVC+Cash+Flow&annual,Vectren Corporation (VVC),"[587000, 405100, 179900, 2000, 387400, 356900, 19600, 10900, 416900, 319700, 99000, 1800]"
http://finance.yahoo.com/q/bs?s=VVC+Balance+Sheet&annual,Vectren Corporation (VVC),"[21500, 393400, 134400, 630400, 57800, 3919600, 5102600, 98600, 510500, 1777100, 3548300, 1554300, 1292000, 19500, 401700, 158600, 678400, 103000, 3752200, 5089100, 385200, 794300, 1553400, 3563000, 1526100, 1263800, 8600, 342800, 161900, 610000, 122500, 3617800, 4878900, 289800, 693500, 1559600, 3413400, 1465500, 1203200]"
http://finance.yahoo.com/q/cf?s=GAS+Cash+Flow&annual,AGL Resources Inc. (GAS),"[971000, 876000, 121000, 26000, 1003000, 786000, 155000, 62000, 451000, 1339000, 933000, 45000]"
http://finance.yahoo.com/q/bs?s=GAS+Balance+Sheet&annual,AGL Resources Inc. (GAS),"[81000, 1493000, 658000, 2895000, 133000, 8643000, 14550000, 1246000, 3118000, 3813000, 10982000, 3568000, 1596000, 108000, 1301000, 699000, 2836000, 142000, 8205000, 14070000, 1636000, 3336000, 3327000, 10701000, 3369000, 1522000, 69000, 2583000, 750000, 2746000, 190000, 7900000, 13913000, 1437000, 3084000, 3561000, 10595000, 3318000, 1400000]"
http://finance.yahoo.com/q/is?s=VVC+Income+Statement&annual,Vectren Corporation (VVC),"[2491200, 561000, 1930200, 333600, 291600, 87900, 136600, 2232800, 493300, 1739500, 352500, 337500, 96000, 159000, 2325200, 615800, 1709400, 370000, 334500, 106500, 141600]"
http://finance.yahoo.com/q/is?s=GAS+Income+Statement&annual,AGL Resources Inc. (GAS),"[4209000, 2997000, 1212000, 639000, 655000, 170000, 295000, 3562000, 2399000, 1163000, 590000, 614000, 183000, 260000, 2305000, 1582000, 723000, 427000, 434000, 134000, 165000]"
http://finance.yahoo.com/q/is?s=OGE+Income+Statement&annual,OGE Energy Corp. (OGE),"[2867700, 1428900, 1438800, 553500, 675000, 150900, 387600, 3671200, 1918700, 1752500, 676900, 687700, 167600, 355000, 3915900, 2277900, 1638000, 646700, 675600, 151300, 342900]"
http://finance.yahoo.com/q/is?s=HE+Income+Statement&annual,Hawaiian Electric Industries Inc. (HE),"[3238470, 2734659, 503811, 315419, 323226, 75479, 163406, 3374995, 2896427, 478568, 284196, 295558, 78151, 140548, 3242335, 2763556, 478779, 289696, 298158, 82106, 140120]"
http://finance.yahoo.com/q/bs?s=LNT+Balance+Sheet&annual,Alliant Energy Corporation (LNT),"[9800, 310800, 211800, 1011200, 329600, 8326500, 11112400, 637900, 1433300, 2977800, 7631000, 3481400, 3481400, 21200, 346500, 203900, 994300, 319000, 7838000, 10785500, 219000, 1020000, 3136600, 7445500, 3280000, 3280000, 11400, 340000, 218100, 870600, 300700, 7033300, 9687900, 160100, 855200, 2703100, 6469800, 3158100, 3158100]"
http://finance.yahoo.com/q/is?s=LNT+Income+Statement&annual,Alliant Energy Corporation (LNT),"[3276800, 2272400, 1004400, 533900, 608800, 172800, 376200, 3094500, 2144200, 950300, 519700, 586900, 156700, 335700, 3221400, 2288900, 932500, 513300, 568900, 158300, 321900]"
http://finance.yahoo.com/q/bs?s=PNW+Balance+Sheet&annual,Pinnacle West Capital Corporation (PNW),"[9526, 620166, 259710, 1043609, 665822, 10731296, 13508686, 725441, 1618644, 2796465, 9314216, 4194470, 4036781, 26202, 523344, 249430, 1005726, 676905, 10234243, 13379615, 288744, 1083542, 3199088, 9406809, 3972806, 3810656, 33583, 542711, 226387, 956470, 631688, 9791687, 13111018, 531403, 1342705, 3019054, 9289168, 3821850, 3651279]"
http://finance.yahoo.com/q/is?s=PNW+Income+Statement&annual,Pinnacle West Capital Corporation (PNW),"[3454628, 2020436, 1434192, 846323, 872445, 201888, 439966, 3301804, 1879559, 1422245, 851755, 870926, 214616, 413164, 3241379, 1913750, 1327629, 746508, 781233, 241995, 366940]"
http://finance.yahoo.com/q/is?s=TE+Income+Statement&annual,"TECO Energy, Inc. (TE)","[2851300, 1411500, 1439800, 463700, 477200, 170500, 197700, 2996600, 1418200, 1578400, 556500, 568800, 185000, 212700, 3209900, 1504600, 1705300, 583200, 591500, 198000, 272600]"
http://finance.yahoo.com/q/bs?s=WEC+Balance+Sheet&annual,Wisconsin Energy Corp. (WEC),"[26000, 1037100, 329400, 1551100, 438800, 10906600, 14769400, 879600, 1496400, 4363200, 10506000, 4263400, 3821500, 35600, 668700, 360700, 1272600, 413800, 10572200, 14285000, 806700, 1441400, 4453800, 10119500, 4165500, 3723600, 59600, 757200, 382000, 1426200, 393300, 10160400, 13862100, 702500, 1364500, 4614300, 9868400, 3993700, 3551800]"
http://finance.yahoo.com/q/is?s=ATO+Income+Statement&annual,Atmos Energy Corporation (ATO),"[4940916, 3358490, 1582426, 611349, 606114, 129295, 289817, 3875460, 2463410, 1412050, 501879, 501682, 128385, 243194, 3436162, 2112423, 1323739, 446240, 431596, 141174, 216717]"
http://finance.yahoo.com/q/is?s=WEC+Income+Statement&annual,Wisconsin Energy Corp. (WEC),"[4519000, 2982100, 1536900, 1080100, 1167400, 252100, 577400, 4246400, 2760500, 1485900, 1000300, 1100800, 248200, 546300, 4486400, 3155200, 1331200, 887300, 1012500, 235800, 526200]"
http://finance.yahoo.com/q/bs?s=POM+Balance+Sheet&annual,"Pepco Holdings, Inc. (POM)","[36000, 1120000, 148000, 1398000, 81000, 9704000, 14848000, 1020000, 2313000, 4327000, 10533000, 4315000, 2908000, 35000, 901000, 153000, 1267000, 242000, 10083000, 15794000, 1546000, 2543000, 3974000, 11380000, 4414000, 3007000, 120000, 988000, 132000, 1439000, 1611000, 8220000, 14910000, 878000, 1861000, 4167000, 10574000, 4336000, 2929000]"
http://finance.yahoo.com/q/is?s=POM+Income+Statement&annual,"Pepco Holdings, Inc. (POM)","[4666000, 3067000, 1599000, 668000, 702000, 273000, 212000, 4625000, 3191000, 1434000, 541000, 577000, 256000, 285000, 4964000, 3598000, 1366000, 553000, 578000, 242000, 257000]"
http://finance.yahoo.com/q/is?s=SCG+Income+Statement&annual,SCANA Corp. (SCG),"[4495000, 2987000, 1508000, 910000, 991000, 297000, 471000, 4176000, 2754000, 1422000, 859000, 897000, 295000, 420000, 4409000, 3049000, 1360000, 813000, 839000, 284000, 387000]"
http://finance.yahoo.com/q/bs?s=SCG+Balance+Sheet&annual,SCANA Corp. (SCG),"[136000, 802000, 362000, 1421000, 86000, 12061000, 15164000, 438000, 1442000, 5395000, 10500000, 4664000, 4664000, 72000, 791000, 440000, 1527000, 87000, 11296000, 14616000, 875000, 1811000, 4949000, 10462000, 4154000, 4154000, 29000, 782000, 442000, 1491000, 87000, 10436000, 13534000, 761000, 1642000, 4622000, 9645000, 3889000, 3889000]"
http://finance.yahoo.com/q/bs?s=NI+Balance+Sheet&annual,NiSource Inc. (NI),"[34800, 1081500, 500400, 2159200, 578200, 14365100, 22653900, 1242200, 3178400, 7593200, 16767300, 5886600, 1944700, 83100, 1089500, 495700, 2367700, 478400, 12915900, 21844700, 1292300, 3319300, 6819100, 16290400, 5554300, 1590400, 172100, 916400, 565100, 2269100, 544300, 11779200, 20708300, 1854500, 3646400, 6267100, 15711000, 4997300, 1022400]"
http://finance.yahoo.com/q/is?s=NI+Income+Statement&annual,NiSource Inc. (NI),"[5657300, 1815500, 3841800, 1143400, 1167600, 414800, 532100, 5030900, 1516900, 3514000, 1040100, 1041800, 418300, 416100, 5751000, 2303500, 3447500, 914400, 853100, 376800, 299100]"
