No Consolidado,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Util compra part no cont,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Pagos p/ adq prop de inv,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Compra de prop de invers,-,-,-,-,-,0,-,-,-,0,0,0,0,0,0,-3599,-1885,-5944,-7416
Desem p/Trab In/Maq/Equi,-,-,-,-,-,0,-,-,-,0,0,-5503,-2372,-4334,-1360,-2399,-2826,-1982,0
Adquisicion Bien Intang,-,-,-,-,-,0,-2648,-2943,-10702,-11,0,-572,-240,-29,-193,-161,-674,-260,-473
Compra otr act largo plz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Impue a las gananc (inv),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Otr Pag Efec de Activd,-,-,-,-,-,0,-94,-624,0,0,0,0,0,0,0,0,0,0,0
Recurs Generd por Finac,-,-,-,-,-,0,-1357,799,-6729,-11984,-6462,8447,4267,14839,-16366,-11293,3845,-13166,-9245
Emision de Obliga Financ,-,-,-,-,-,0,-,-,-,858,0,0,0,2828,0,2673,5960,9735,-
Ingr Prestamos CP y LP,-,-,-,-,-,0,7267,6208,0,3707,7222,11864,12454,12011,0,0,2924,2548,-
Prest a entid relacionad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Emiss de Acc de Pago,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Venta Accion(Ctas)Propia,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Reem imp a la gana (fin),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Otr Ingr Efec de Actvd,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Amort Financiam Bursatil,-,-,-,-,-,0,0,0,0,0,-173,0,-766,0,-2160,0,-3576,-11694,-
Amort o Pago de Obl Fina,-,-,-,-,-,0,-,-,-,-,-,0,-4092,0,-14206,-12411,0,-12230,-
Pag de prest a ent relac,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Reemb pas por arrend fin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Adquis Acciones Prop,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,-23,0
Pag p/ot part en el patr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Intereses y Provech Simi,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos,-,-,-,-,-,0,-1038,-1564,-817,-3870,-7345,-2547,-3329,0,0,-1555,-1463,-1502,-3695
Impue a las gananc (fin),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Otr Pagos Efec de Activ,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-
Inc neto(di) ef ant cam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-2185,1070
Efecto Variac Cambial,-,-,-,-,-,0,-,-,-,-,0,0,0,0,0,0,0,0,0
Incr neto en efec e inv,-,-,-,-,-,-6934,1689,-2595,4067,-2033,1392,-293,-989,492,886,-1523,2790,-2185,1070
Fondos al Inicio,-,-,-,-,-,0,1205,3124,378,1054,322,1691,1320,304,839,1649,119,3173,973
Fondos al Cierre,-,-,-,-,-,-6934,3124,378,5104,333,1714,1398,331,797,1725,127,2909,988,2043
,,,,,,,,,,,,,,,,,,,
Depreciacion y amortiz,-,-,-,-,3763,4765,6661,5925,6684,350,105,99,7632,7434,8635,-,-,-,-
Ebitda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,
CANT ACCION,,,,,,,,,,,,,,,,,,,
Total de acciones outst,-,1170,4785,20334,42612,49403,52518,57905,61682,66091,66091,72426,72426,72426,72426,72426,72426,72426,72426
,,,,,,,,,,,,,,,,,,,
DIVERSOS,,,,,,,,,,,,,,,,,,,
Fecha del Balance,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha da la Moneda,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha ult rectificacion,7/20/2011,7/20/2011,7/20/2011,7/20/2011,7/20/2011,7/20/2011,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,4/3/2013,6/25/2012,8/2/2013,3/11/2014
Formato del balance,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe
Consolidado,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
