Cobro de Regalias,-,-,-,-,-
Inter Rend NIncl Act Inv,-,-,-,-,-
Reemb de imp a las ganan,-,-,-,-,-
Dividendos Cobrados,-,-,-,-,-
Otros Cobr en Efectivo,-,-,-,-,-
Pagos a proveedores,-,-,-,-,-
Pago de Remuneraciones,-,-,-,-,-
Pago de Tributos,-,-,-,-,-
Inter Rend NIncl ActFin,-,-,-,-,-
Dividen (no inc atv fin),-,-,-,-,-
Pago de Regalias,-,-,-,-,-
Otros Pagos en Efectivo,-,-,-,-,-
Recurs Generd en Inver,-548,-206,-35,3473,-55
Cob pr reemb de ant y pr,0,0,0,-,-
Ptmos Otorg a Empr Relac,0,0,0,-,-
Ingres Venta Valores,0,0,0,-,-
"Cobr cont fut,a te,op,pe",0,0,0,-,-
Vta Subs/Otr UNid Negoci,0,0,0,-,-
Ven neg conj neto ef des,0,0,0,-,-
Venta de Inver Perman,0,0,0,-,-
Venta de Inmueb Maq Equi,0,0,0,-,-
Venta de Activos Intangi,0,0,0,-,-
Imp proc ot act larg plz,0,0,0,-,-
Interes recibido,0,0,0,-,-
Dividendos Recibidos,0,0,0,-,-
Reem imp a la gana (inv),0,0,0,-,-
Otr Ingr Efec de Actvd,0,0,0,-,-
Ante de efec y pres a te,0,0,0,-,-
Prestamos Otorgados Vinc,0,0,0,-,-
Pagos por Comp Valores,0,0,0,-,-
"Pag cont fut,a te,opc,pe",0,0,0,-,-
Compra de Bienes de Uso,0,0,0,-,-
Pg p/ad neg cj net ef ad,0,0,0,-,-
Util compra part no cont,0,0,0,-,-
Pagos p/ adq prop de inv,0,0,0,-,-
Compra de prop de invers,0,0,0,-,-
Desem p/Trab In/Maq/Equi,0,0,0,-,-
Adquisicion Bien Intang,-548,-206,-35,-,-
Compra otr act largo plz,0,0,0,-,-
Impue a las gananc (inv),0,0,0,-,-
Otr Pag Efec de Activd,0,0,0,-,-
Recurs Generd por Finac,17654,66793,-43751,89348,13225
Emision de Obliga Financ,-,-,-,-,-
Ingr Prestamos CP y LP,0,205790,23046,-,-
Prest a entid relacionad,-,-,-,-,-
Emiss de Acc de Pago,-,-,-,-,-
Venta Accion(Ctas)Propia,-,-,-,-,-
Reem imp a la gana (fin),-,-,-,-,-
Otr Ingr Efec de Actvd,0,0,0,-,-
Amort Financiam Bursatil,-,-,-,-,-
Amort o Pago de Obl Fina,-,-,-,-,-
Pag de prest a ent relac,-,-,-,-,-
Reemb pas por arrend fin,-,-,-,-,-
Adquis Acciones Prop,-,-,-,-,-
Pag p/ot part en el patr,-,-,-,-,-
Intereses y Provech Simi,-,-,-,-,-
Dividendos,0,0,0,0,0
Impue a las gananc (fin),-,-,-,-,-
Otr Pagos Efec de Activ,0,0,0,-,-
Inc neto(di) ef ant cam,-,-,-42963,6606,-160
Efecto Variac Cambial,0,0,0,0,0
Incr neto en efec e inv,10164,36909,-42963,6606,-160
Fondos al Inicio,4752,14038,52262,9155,15534
Fondos al Cierre,14916,50946,9298,15762,15374
,,,,,
Depreciacion y amortiz,230,123,85,87,265
Ebitda,-,-,-,-,-
,,,,,
CANT ACCION,,,,,
Total de acciones outst,41705,41705,49538,49538,49538
,,,,,
DIVERSOS,,,,,
Fecha del Balance,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha da la Moneda,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha ult rectificacion,4/3/2013,6/25/2012,8/2/2013,3/11/2014,2/12/2015
Formato del balance,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe
Consolidado,No,No,No,No,No
