No Consolidado,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Ganancia/perdida neta,475,1160,3591,12816,18585,18638,25352,27663,30750,31107,41247
,,,,,,,,,,,
FLUJO CAJA,,,,,,,,,,,
Meses,12,12,12,12,12,12,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,,,,,,,
Recurs Generd por la Op,13925,27106,27052,35280,35197,43820,38053,48409,39442,38701,53471
Cobranza a clientes,222400,242010,264123,252177,208847,260909,260725,284025,317878,380891,455856
Comissiones y honorarios,0,0,0,0,0,0,0,0,0,0,0
Cobro de Regalias,0,0,0,0,0,0,0,0,0,0,0
Inter Rend NIncl Act Inv,2040,3317,2431,3607,3292,3627,1859,2272,0,0,0
Reemb de imp a las ganan,-,-,-,-,-,-,-,0,0,-,-
Dividendos Cobrados,0,0,0,0,0,0,0,0,0,0,0
Otros Cobr en Efectivo,4239,7528,1496,6155,4714,9025,8863,5835,1158,1711,4297
Pagos a proveedores,-177346,-195656,-212111,-180685,-148889,-182414,-185943,-197275,-234588,-295154,-354747
Pago de Remuneraciones,-16659,-14885,-16199,-14269,-14643,-16725,-18067,-17328,-20275,-14326,-15816
Pago de Tributos,-14758,-8639,-8308,-21306,-10775,-18656,-18276,-17488,606,-,-
Inter Rend NIncl ActFin,-3328,-183,-647,-3986,-3612,-3617,-3612,-976,-26093,0,0
Dividen (no inc atv fin),-,-,-,-,-,-,-,0,0,0,0
Pago de Regalias,0,0,0,0,0,0,0,0,0,-,-
Otros Pagos en Efectivo,-2664,-6386,-3733,-6414,-3738,-8330,-7497,-10657,755,-20125,0
Recurs Generd en Inver,-11877,-15439,-28551,-23732,-12517,-25753,-26435,-29146,-19791,-29149,-37685
Cob pr reemb de ant y pr,-,-,-,-,-,-,0,0,0,0,13
Ptmos Otorg a Empr Relac,0,0,0,0,0,0,0,0,0,0,0
Ingres Venta Valores,0,0,0,0,0,0,0,0,0,0,0
"Cobr cont fut,a te,op,pe",-,-,-,-,-,-,0,0,0,0,0
Vta Subs/Otr UNid Negoci,0,0,0,0,0,0,0,0,0,0,0
Ven neg conj neto ef des,-,-,-,-,-,-,0,0,0,0,0
Venta de Inver Perman,0,0,0,0,0,0,0,0,0,0,0
Venta de Inmueb Maq Equi,0,0,0,0,0,0,0,0,40,0,407
Venta de Activos Intangi,0,0,0,0,0,0,0,0,0,0,0
Imp proc ot act larg plz,-,-,-,-,-,-,0,0,0,0,0
Interes recibido,0,0,0,0,0,0,0,0,0,0,0
Dividendos Recibidos,0,0,0,0,0,0,0,0,0,0,0
Reem imp a la gana (inv),-,-,-,-,-,-,0,0,0,0,0
Otr Ingr Efec de Actvd,0,0,0,0,0,0,0,0,0,0,0
Ante de efec y pres a te,-,-,-,-,-,-,0,0,0,0,0
Prestamos Otorgados Vinc,0,0,0,0,0,0,0,0,-36,0,0
Pagos por Comp Valores,-11877,0,0,0,0,0,0,0,0,0,0
"Pag cont fut,a te,opc,pe",-,-,-,-,-,-,0,0,0,0,0
Compra de Bienes de Uso,0,-15439,-28551,-7238,-12517,-25753,0,0,0,0,0
Pg p/ad neg cj net ef ad,-,-,-,-,-,-,0,0,0,0,0
Util compra part no cont,-,-,-,-,-,-,0,0,0,0,0
Pagos p/ adq prop de inv,-,-,-,-,-,-,0,0,0,0,0
Compra de prop de invers,0,0,0,0,0,0,-26435,-29146,-19889,-28800,-38105
Desem p/Trab In/Maq/Equi,0,0,0,0,0,0,0,0,0,0,0
Adquisicion Bien Intang,0,0,0,0,0,0,0,0,95,-349,0
Compra otr act largo plz,-,-,-,-,-,-,0,0,0,0,0
Impue a las gananc (inv),-,-,-,-,-,-,0,0,0,0,0
Otr Pag Efec de Activd,0,0,0,-16494,0,0,0,0,0,0,0
Recurs Generd por Finac,-3456,7144,2418,10368,-4054,-15126,-29825,-19795,-20085,-7404,-27507
Emision de Obliga Financ,0,0,0,0,0,0,0,0,0,-,-
Ingr Prestamos CP y LP,0,0,2115,0,0,0,0,0,0,-,-
Prest a entid relacionad,-,-,-,-,-,-,0,0,0,0,0
Emiss de Acc de Pago,0,8017,0,0,521,0,0,0,0,-,-
Venta Accion(Ctas)Propia,0,0,0,0,0,0,0,0,0,-,-
Reem imp a la gana (fin),-,-,-,-,-,-,0,0,0,-,-
Otr Ingr Efec de Actvd,551,0,3491,16036,6190,3904,908,3117,2657,-,-
Amort Financiam Bursatil,0,0,0,-1996,0,0,0,-700,0,-,-
Amort o Pago de Obl Fina,-,-,0,-621,0,-1283,-1022,0,0,-,-
Pag de prest a ent relac,-,-,-,-,-,-,0,0,0,0,0
Reemb pas por arrend fin,-,-,-,-,-,-,0,0,0,0,0
Adquis Acciones Prop,0,0,0,0,0,0,0,0,0,0,0
Pag p/ot part en el patr,-,-,-,-,-,-,0,0,0,0,0
Intereses y Provech Simi,0,0,0,0,0,0,0,0,0,0,0
Dividendos,-2711,-412,-1031,-3051,-10610,-17618,-29201,-22212,-22742,-26927,-27714
Impue a las gananc (fin),-,-,-,-,-,-,0,0,0,-,-
Otr Pagos Efec de Activ,-823,0,-2158,0,-155,-129,-510,0,0,-,-
Inc neto(di) ef ant cam,-,-,-,-,-,-,0,0,-435,2147,-11722
Efecto Variac Cambial,0,0,0,0,0,0,0,0,0,0,0
Incr neto en efec e inv,-1408,18812,919,21916,18626,2941,-18208,-533,-435,2147,-11722
Fondos al Inicio,7870,6238,24717,24197,42418,64298,64296,43374,43947,42832,44329
Fondos al Cierre,6462,25049,25636,46113,61044,67239,46088,42841,43513,44979,32608
,,,,,,,,,,,
Depreciacion y amortiz,0,0,0,18656,17564,19168,-,-,-,-,-
Ebitda,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,
CANT ACCION,,,,,,,,,,,
Total de acciones outst,-,-,-,202404,202404,202897,204842,204842,204842,205108,205108
,,,,,,,,,,,
DIVERSOS,,,,,,,,,,,
Fecha del Balance,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha da la Moneda,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha ult rectificacion,7/20/2011,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,4/3/2013,6/25/2012,8/2/2013,3/11/2014,2/12/2015
Formato del balance,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe
Consolidado,No,No,No,No,No,No,No,No,No,No,No
