No Consolidado,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Recurs Generd por la Op,22691,22498,15447,19196,30888,7179,34708
Cobranza a clientes,83241,82976,75608,77959,86035,104754,117887
Comissiones y honorarios,0,0,0,0,0,0,0
Cobro de Regalias,0,0,0,0,0,0,0
Inter Rend NIncl Act Inv,0,0,0,0,0,0,0
Reemb de imp a las ganan,-,-,-,0,0,0,-
Dividendos Cobrados,0,0,0,0,0,0,0
Otros Cobr en Efectivo,754,-733,60,972,2283,305,1061
Pagos a proveedores,-41159,-34553,-35979,-36934,-36555,-57570,-55130
Pago de Remuneraciones,-14069,-13462,-14387,-14328,-17821,-21790,-20912
Pago de Tributos,0,-10426,-6590,-6490,0,0,-
Inter Rend NIncl ActFin,0,-2919,-2310,-1718,-2704,0,-9854
Dividen (no inc atv fin),-,-,-,0,0,0,0
Pago de Regalias,0,0,0,0,0,0,-
Otros Pagos en Efectivo,-6076,1616,-953,-266,-350,-18521,0
Recurs Generd en Inver,-8701,-19669,-29694,-32008,-49647,-8540,-34980
Cob pr reemb de ant y pr,-,-,0,0,0,0,0
Ptmos Otorg a Empr Relac,0,0,0,0,0,0,6090
Ingres Venta Valores,0,0,0,0,0,0,0
"Cobr cont fut,a te,op,pe",-,-,0,0,0,0,0
Vta Subs/Otr UNid Negoci,0,0,0,0,0,0,0
Ven neg conj neto ef des,-,-,0,0,0,96,0
Venta de Inver Perman,0,0,0,0,0,0,0
Venta de Inmueb Maq Equi,0,82,119,59,82,72,22
Venta de Activos Intangi,0,0,0,0,0,0,0
Imp proc ot act larg plz,-,-,0,0,0,0,0
Interes recibido,0,0,0,0,0,0,0
Dividendos Recibidos,0,0,0,0,0,0,0
Reem imp a la gana (inv),-,-,0,0,0,0,0
Otr Ingr Efec de Actvd,0,0,0,0,0,0,0
Ante de efec y pres a te,-,-,0,0,0,0,0
Prestamos Otorgados Vinc,0,0,-1436,0,0,0,0
Pagos por Comp Valores,0,0,0,0,0,0,0
"Pag cont fut,a te,opc,pe",-,-,0,0,0,0,0
Compra de Bienes de Uso,-3116,-19748,0,0,0,0,0
Pg p/ad neg cj net ef ad,-,-,0,0,0,0,0
Util compra part no cont,-,-,0,0,0,0,0
Pagos p/ adq prop de inv,-,-,0,-5843,0,0,0
Compra de prop de invers,0,0,-28319,-26225,0,-8583,-40833
Desem p/Trab In/Maq/Equi,0,0,0,0,-48751,0,0
Adquisicion Bien Intang,-5585,-3,-59,0,-978,-125,-259
Compra otr act largo plz,-,-,0,0,0,0,0
Impue a las gananc (inv),-,-,0,0,0,0,0
Otr Pag Efec de Activd,0,0,0,0,0,0,0
Recurs Generd por Finac,-2677,-2521,-5008,20197,10847,60952,-19675
Emision de Obliga Financ,0,0,0,27367,8011,-,-
Ingr Prestamos CP y LP,0,0,0,0,7445,-,-
Prest a entid relacionad,-,-,0,0,0,0,0
Emiss de Acc de Pago,15848,17526,0,0,0,-,-
Venta Accion(Ctas)Propia,0,0,0,0,0,-,-
Reem imp a la gana (fin),-,-,0,0,0,-,-
Otr Ingr Efec de Actvd,0,0,7473,0,84,-,-
Amort Financiam Bursatil,0,0,0,0,0,-,-
Amort o Pago de Obl Fina,-4592,-10910,-7414,-7171,-4694,-,-
Pag de prest a ent relac,-,-,0,0,0,0,0
Reemb pas por arrend fin,-,-,0,0,0,0,0
Adquis Acciones Prop,0,0,0,0,0,0,0
Pag p/ot part en el patr,-,-,0,0,0,0,0
Intereses y Provech Simi,0,0,0,0,0,0,0
Dividendos,-13934,-9137,-5067,0,0,0,-16208
Impue a las gananc (fin),-,-,0,0,0,-,-
Otr Pagos Efec de Activ,0,0,0,0,0,-,-
Inc neto(di) ef ant cam,-,-,0,0,-7913,59591,-19947
Efecto Variac Cambial,0,0,0,0,0,0,0
Incr neto en efec e inv,11314,308,-19255,7385,-7913,59591,-19947
Fondos al Inicio,12221,24789,24056,4519,14713,6505,65140
Fondos al Cierre,23535,25097,4801,11904,6800,66096,45193
,,,,,,,
Depreciacion y amortiz,10848,11144,-,-,-,-,-
Ebitda,-,-,-,-,-,-,-
,,,,,,,
CANT ACCION,,,,,,,
Total de acciones outst,69858,76250,76535,76535,76535,76535,76535
,,,,,,,
DIVERSOS,,,,,,,
Fecha del Balance,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha da la Moneda,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
Fecha ult rectificacion,1/5/2012,1/5/2012,4/3/2013,6/25/2012,8/2/2013,3/11/2014,2/12/2015
Formato del balance,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe
Consolidado,No,No,No,No,No,No,No
