No Consolidado,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Creditos Comerciales LP,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Otr cuentas p cobr LP,-,-,-,-,-,-,0,0,0,0,522,0,0,0,0,0,0,0,0
Doc por Cob Emp Relc LP,-,-,-,-,-,-,0,0,0,652,48,423,0,0,0,0,0,0,0
Activos Biologicos LP,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Inversiones en Inmuebles,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
"Prop, planta y equi neto",80798,88874,88245,86337,83752,34425,34179,33822,33515,33506,33951,34179,35468,33459,35472,34965,31966,33410,34776
Intangibles y agio,-,-,-,-,-,-,0,0,0,0,0,88,57,55,26,18,3,0,0
IR Partic Diferid Activo,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
Credito Mercantil,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
Otros Activos LP,-,2623,2116,-,-,-,0,0,0,0,0,0,0,0,0,0,0,1056,1096
,,,,,,,,,,,,,,,,,,,
PASIVO,,,,,,,,,,,,,,,,,,,
Pasivo + patrimonio neto,98633,108500,106835,101139,89754,47053,40185,39536,39338,38502,38173,38364,39720,37917,39892,39540,37256,41102,42605
Pasivo total,43304,42080,47272,37785,38109,17382,11447,10072,8123,6176,5513,5994,8361,8205,7501,7774,6591,7280,8682
Pasivo Corriente,16681,15875,12363,21182,22776,7923,2826,2859,3018,3240,3707,4354,4021,4494,4765,3927,3998,4802,5305
Tot pa co dist pa m p/ve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3927,3998,4802,5305
Deudas Financieras CP,1034,2267,595,3042,0,0,0,0,-,-,-,0,1257,1303,1330,1156,0,0,798
Provedores CP,-,-,-,-,1220,-,542,476,398,356,488,627,721,744,984,656,719,977,1001
Otros Pas no Comerc CP,3982,2568,2150,2202,1616,3890,1134,906,732,1179,1733,3727,2043,2447,2452,2116,2416,3130,3506
Letras por Pagar CP,-,-,-,-,497,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Provisiones CP,-,-,-,-,0,-,0,0,-,-,-,0,0,0,0,0,0,0,0
Deu Fin LP Porcion CP,4509,8152,6975,14722,19443,2647,1149,1477,-,-,-,0,0,0,0,0,0,0,0
Prov cor p/bene a emplea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Otros CP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,863,694,0
Pasivos mantenid p/venta,-,-,-,-,0,-,0,0,-,-,-,0,0,0,0,0,0,0,0
Pasivo no Corriente,26229,26205,34909,16603,15333,9459,8621,7213,5106,2936,1805,1640,4339,3712,2735,3847,2593,2478,3376
Prestamos LP,-,-,11554,-,-,-,8621,7213,5106,2936,1731,0,3951,3106,1724,2521,1419,898,1858
Cuentas por Pagar LP,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Otras Cuentas Pagar LP,-,-,-,-,-,-,0,0,0,0,0,1236,0,0,0,0,0,0,0
Obligaciones LP,-,-,22352,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Imp Rend y Part Pasv Dif,-,-,-,-,-,-,0,0,0,0,74,404,388,605,1012,1326,1174,1580,1518
Provisiones LP,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Prov no co p/bene a empl,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Otros LP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ingresos Perc por Adelan,-,2231,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrim neto consolidado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31767,30665,33822,33923
Patrimonio neto,55329,64190,59563,63354,51645,29672,28738,29465,31215,32326,32661,32370,31360,29712,32391,-,30665,33822,33923
Capital social,55038,69395,69363,72342,68789,51634,29526,29538,29532,29534,28272,27897,26331,24221,25512,24396,22959,23552,23189
Capital Adicional,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Part Patrim del Trabajo,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acciones propias en cart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
Otras reservas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1254,1468,1594
Utilidades retenidas,291,-5205,-9800,-12257,-20414,-21962,-788,-74,1683,2633,4105,3884,4243,4553,5890,6195,6453,7702,8057
Resultados no Realizados,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,1100,1083
Int min(part no control),0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0
,,,,,,,,,,,,,,,,,,,
EST RESULT,,,,,,,,,,,,,,,,,,,
Meses,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,,,,,,,,,,,,,,,
Ingresos netos,18903,24569,22949,21605,20750,20293,11069,12073,13289,13042,13500,14359,15332,16932,17810,14825,15289,17857,17761
Costo de Ventas,4283,4535,3815,3413,3016,2885,1786,1909,2230,2220,2396,2628,2829,3170,3457,2923,2874,3368,3246
Resultado Bruto,14620,20034,19134,18193,17733,17408,9283,10165,11059,10822,11104,11731,12503,13763,14354,11901,12414,14490,14515
Gastos con Ventas,957,1440,1244,1375,960,974,706,812,757,759,578,518,524,523,792,855,802,715,852
Gastos administrativos,10513,12537,13716,11712,13247,13583,7154,7411,7614,8028,7893,8076,8019,9522,11073,9631,9664,10811,11398
Ingr (perd) venta activo,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otros Ingresos,0,-,-,-,-,0,0,0,410,216,221,207,134,389,177,126,101,101,179
Otros Gastos,0,-,-,-,-,0,0,0,-571,-252,-137,-127,-207,-167,-174,-186,-35,-136,-104
Result operativo EBIT,3151,3535,892,-2668,737,2851,1423,1941,2688,2035,2633,3136,3888,3940,2492,1356,2014,2929,2341
Ingresos Financieros,-,-,-,-,-,24,125,70,83,20,368,627,381,1011,540,215,268,84,89
Gastos Financieros,-1845,-4822,-5190,-5053,-4414,-3572,-1258,-958,-768,-530,-1056,-911,-911,-1620,-659,-425,-373,-160,-188
Diferencias de Cambio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,74,-212
Dividendos,-,-,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0
Ga(pe) dif vl lib/vl jus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Resultado antes impuest,915,-2201,-4597,-12257,-11716,-21962,-53,973,1930,1682,2029,2931,3358,3331,2373,1146,1910,2927,2029
Impuesto a las gananc,579,718,0,0,0,0,0,0,0,409,511,877,919,975,674,345,399,1103,602
Utild oper continuadas,291,-2919,-4597,-12257,-11716,-21962,-,-,-,-,-,-,2279,2185,1580,741,1511,1824,1427
Operac descontinuadas,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0
Utilidad Consolidada,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1511,1824,1427
Int min(part no control),-,-,-,-,-,-,0,0,0,0,0,-,-,-,-,-,0,0,0
Ganancia/perdida neta,291,-2919,-4597,-12257,-11716,-21962,-788,949,1930,1200,1428,1900,2279,2185,1580,741,1511,1824,1427
,,,,,,,,,,,,,,,,,,,
FLUJO CAJA,,,,,,,,,,,,,,,,,,,
Meses,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Origen de los datos,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado,divulgado
,,,,,,,,,,,,,,,,,,,
Recurs Generd por la Op,-,2523,-2166,-6232,1738,2434,-1541,1207,2113,2637,3351,1521,3787,3834,2474,1637,3312,3952,2411
Cobranza a clientes,-,-,-,-,20871,20154,11797,11815,12931,13295,13453,14102,15106,16623,17926,14664,15236,17726,17624
Comissiones y honorarios,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Cobro de Regalias,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Inter Rend NIncl Act Inv,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Reemb de imp a las ganan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
Dividendos Cobrados,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Otros Cobr en Efectivo,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,33,0
Pagos a proveedores,-,-,-,-,-5452,-6091,-3644,-4456,-5148,-4469,-4499,-4247,-4020,-5007,-7553,-6109,-5061,-6944,-5564
Pago de Remuneraciones,-,-,-,-,-5187,-4760,-5276,-3146,-3082,-3520,-3691,-4170,-4346,-4798,-5205,-4657,-4600,-4325,-5930
Pago de Tributos,-,-,-,-,-3988,-3361,-3165,0,-2041,-2245,-1888,-2515,-2813,-2967,-2443,-2058,0,0,0
Inter Rend NIncl ActFin,-,-,-,-,-,-,-,-,-662,-503,-393,-274,-331,-382,-343,-266,-215,-115,-187
Dividen (no inc atv fin),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0
Pago de Regalias,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0
Otros Pagos en Efectivo,-,-,-,-,-4507,-3508,-1254,-3006,115,78,369,74,191,366,91,63,-2047,-2422,-3531
Recurs Generd en Inver,-,-,-2190,-504,-154,24115,3060,-571,421,-820,-2470,-1353,-4148,-2408,-1361,-2244,-2036,-1403,-2316
Cob pr reemb de ant y pr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ptmos Otorg a Empr Relac,-,-,0,-,0,-,0,0,0,0,0,0,0,0,0,52,0,0,0
Ingres Venta Valores,-,-,0,-,40,0,0,0,24,0,2,0,0,0,0,0,0,0,0
"Cobr cont fut,a te,op,pe",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Vta Subs/Otr UNid Negoci,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0
Ven neg conj neto ef des,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Venta de Inver Perman,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0
Venta de Inmueb Maq Equi,-,-,0,-,0,-,-,0,1226,0,0,68,0,0,0,37,0,0,0
Venta de Activos Intangi,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0
Imp proc ot act larg plz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Interes recibido,-,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividendos Recibidos,-,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-
Reem imp a la gana (inv),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Otr Ingr Efec de Actvd,-,-,0,-,0,-,0,0,0,0,0,0,0,0,313,266,352,829,-
Ante de efec y pres a te,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Prestamos Otorgados Vinc,-,-,0,-,0,-,0,0,0,0,0,0,0,0,-278,0,0,0,0
Pagos por Comp Valores,-,-,0,-,0,-,0,0,0,0,0,0,0,-536,0,-442,0,0,0
"Pag cont fut,a te,opc,pe",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Compra de Bienes de Uso,-,-,0,-,0,-,0,0,-829,-820,-2473,-1328,-4137,-1783,-1396,0,0,0,0
Pg p/ad neg cj net ef ad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-1652,-905,0
Util compra part no cont,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Pagos p/ adq prop de inv,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Compra de prop de invers,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,-2135,-716,-1168,-3019
Desem p/Trab In/Maq/Equi,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,-
Adquisicion Bien Intang,-,-,-2190,-411,-175,-394,-183,-571,0,0,0,0,-10,-89,0,-23,-19,-159,-136
Compra otr act largo plz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Impue a las gananc (inv),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-
Otr Pag Efec de Activd,-,-,0,-139,-19,-,0,0,0,0,0,0,0,0,0,0,0,0,-
Recurs Generd por Finac,-,-,3489,6897,-1693,-24002,-3026,-1836,-1450,-2349,-1413,-190,1704,-1887,-1799,818,-1420,-1893,-9
Emision de Obliga Financ,-,-,-,-,-,-,-,-,0,0,0,-,0,0,0,0,0,0,0
Ingr Prestamos CP y LP,-,-,-,545,1315,-,0,-,0,0,1084,1670,3496,665,0,3075,0,0,0
Prest a entid relacionad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,254,1965
Emiss de Acc de Pago,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0
Venta Accion(Ctas)Propia,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
Reem imp a la gana (fin),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Otr Ingr Efec de Actvd,-,-,-,3910,-,-,0,0,0,0,0,79,423,0,0,0,0,0,0
Amort Financiam Bursatil,-,-,-,-,-,-,0,-,0,0,0,-,0,0,0,0,0,0,0
Amort o Pago de Obl Fina,-,-,-,-,-,-,-,-,-,-,-,0,-717,-1249,-1327,-2257,-1088,-911,0
Pag de prest a ent relac,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Reemb pas por arrend fin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-1150
Adquis Acciones Prop,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
Pag p/ot part en el patr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Intereses y Provech Simi,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0
Dividendos,-,-,-,-,-,0,0,0,0,0,0,0,-1498,-1303,-473,0,-332,-1236,-824
Impue a las gananc (fin),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Otr Pagos Efec de Activ,-,-,-,-,-,-,-717,0,0,0,0,0,0,0,0,0,0,0,0
Inc neto(di) ef ant cam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,655,86
Efecto Variac Cambial,-,-,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
Incr neto en efec e inv,-,-,-866,161,-109,2547,-1507,-1200,1084,-533,-533,-22,1344,-461,-687,211,-144,655,86
Fondos al Inicio,-,-,1700,840,1001,693,3137,1675,374,1575,1200,658,590,1779,1389,671,831,705,1339
Fondos al Cierre,-,-,833,1001,694,3137,1476,427,1545,1235,667,636,1934,1319,702,882,687,1360,1425
,,,,,,,,,,,,,,,,,,,
Depreciacion y amortiz,-,2523,3282,5192,2788,2600,977,979,0,0,43,0,961,950,1079,-,-,-,-
Ebitda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,
CANT ACCION,,,,,,,,,,,,,,,,,,,
Total de acciones outst,19714,35805,35805,77628,46190,36585,21723,21723,21723,21723,21723,21723,21723,21723,21723,21723,21723,21723,21723
,,,,,,,,,,,,,,,,,,,
DIVERSOS,,,,,,,,,,,,,,,,,,,
Fecha del Balance,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha da la Moneda,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha ult rectificacion,7/20/2011,7/20/2011,7/20/2011,7/20/2011,7/20/2011,7/20/2011,1/5/2012,7/20/2011,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,1/5/2012,4/3/2013,6/25/2012,8/2/2013,3/11/2014
Formato del balance,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe,Ind&ComPe
Consolidado,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
