No Consolidado,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Otros Gastos,-7,-2981,-618,-2753,-8664,-418,-3021
Gastos administrativos,809,5659,7924,10350,11171,15552,18421
Res Oper Ordin + Otros,-675,-3855,-3282,-,-,-,-
Ajuste p/Reduc Valor Mer,0,0,0,-,-,-,-
Result por Posic Monet,0,0,0,-,-,-,-
Resultado antes impuest,-675,-3855,-3282,-,-,-,-
Partic Adm/Estatutaria,0,-6,-2,-,-,-,-
Impuesto a las gananc,-216,-38,-16,0,209,0,0
Util Liq Antes It Extr,-459,-3811,-3264,-,-,-,-
Resultado Extraordinario,0,7,0,-,-,-,-
Result Antes Inter Minor,-459,-3804,-3264,-,-,-,-
Int min(part no control),0,0,0,-,-,-,-
Ganancia/perdida neta,-459,-3804,-3264,-1209,5472,2152,-965
,,,,,,,
CANT ACCION,,,,,,,
Total de acciones outst,0,19219,22819,29779,43219,43219,43219
,,,,,,,
DIVERSOS,,,,,,,
Fecha del Balance,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha da la Moneda,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
Fecha ult rectificacion,11/29/2010,11/29/2010,11/29/2010,4/3/2013,1/9/2013,8/2/2013,3/11/2014
Formato del balance,SegurPeru,SegurPeru,SegurPeru,SegurPeru,SegurPeru,SegurPeru,SegurPeru
Consolidado,No,No,No,No,No,No,No
